(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      502    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.031    0.016 cache.py:1(<module>)
       31    0.000    0.000    0.000    0.000 argparse.py:1552(_get_optional_kwargs)
       14    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        2    0.000    0.000    0.099    0.049 schema.py:1(<module>)
        3    0.000    0.000    0.000    0.000 color.py:74(make_style)
    78/71    0.000    0.000    0.001    0.000 typing.py:306(inner)
       41    0.000    0.000    0.028    0.001 __init__.py:86(__getattr__)
      233    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
      205    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
      110    0.000    0.000    0.001    0.000 functional.py:249(inner)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1199(_parse_octet)
        1    0.000    0.000    0.057    0.057 resolvers.py:1(<module>)
      120    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
       13    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
       91    0.000    0.000    0.000    0.000 os.py:755(encode)
        2    0.000    0.000    0.119    0.059 config.py:1(<module>)
        1    0.000    0.000    0.063    0.063 validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rlcompleter.py:109(global_matches)
        6    0.000    0.000    0.068    0.011 traceback.py:124(format_exception)
        2    0.000    0.000    0.184    0.092 dates.py:1(<module>)
        1    0.000    0.000    0.134    0.134 html.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
       14    0.000    0.000    0.001    0.000 __init__.py:265(check)
       40    0.000    0.000    0.002    0.000 inspect.py:3252(signature)
        1    0.000    0.000    0.000    0.000 compiler.py:1(<module>)
      106    0.000    0.000    0.001    0.000 inspect.py:1726(getattr_static)
        3    0.000    0.000    0.708    0.236 models.py:1(<module>)
       40    0.000    0.000    0.002    0.000 inspect.py:2998(from_callable)
        1    0.000    0.000    0.051    0.051 trans_real.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'execute' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.007    0.007 syntax_color.py:1(<module>)
       27    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
      243    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      487    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.030    0.030 query_utils.py:1(<module>)
       28    0.000    0.000    0.000    0.000 traceback.py:652(format)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      623    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        3    0.000    0.000    0.000    0.000 forms.py:24(__new__)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.189    0.189 request.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2178(__init__)
        1    0.000    0.000    0.000    0.000 encoding.py:145(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dateformat.py:55(TimeFormat)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       62    0.000    0.000    0.000    0.000 manager.py:84(create_method)
      519    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       65    0.000    0.000    0.000    0.000 library.py:99(filter_function)
        1    0.000    0.000    0.206    0.206 shells.py:174(import_objects)
       20    0.000    0.000    0.000    0.000 local.py:99(__getattr__)
        2    0.000    0.000    0.001    0.000 tokenize.py:297(detect_encoding)
       29    0.000    0.000    0.000    0.000 dispatcher.py:35(__init__)
        1    0.000    0.000    0.006    0.006 inspect.py:1101(getblock)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
      187    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:117(Field)
       32    0.000    0.000    0.000    0.000 argparse.py:1472(_add_action)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
        1    0.000    0.000    0.413    0.413 templates.py:50(check_for_template_tags_with_the_same_name)
        8    0.000    0.000    0.040    0.005 linecache.py:52(checkcache)
       30    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       27    0.000    0.000    0.027    0.001 traceback.py:301(line)
        2    0.000    0.000    0.107    0.054 config.py:99(create)
        2    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
        1    0.000    0.000    0.029    0.029 base_events.py:1(<module>)
       54    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
       23    0.000    0.000    0.000    0.000 sync.py:545(get_current_task)
       38    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       37    0.000    0.000    0.033    0.001 __init__.py:548(choices)
       34    0.000    0.000    0.000    0.000 tokens.py:21(__getattr__)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:290(_has_code_flag)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        3    0.000    0.000    0.044    0.015 code.py:242(push)
       22    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
       38    0.000    0.000    0.000    0.000 registry.py:33(register)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
      448    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       33    0.000    0.000    0.000    0.000 defaultfilters.py:40(stringfilter)
        7    0.000    0.000    0.000    0.000 traceback.py:405(format)
        1    0.000    0.000    0.333    0.333 constraints.py:1(<module>)
       33    0.000    0.000    0.000    0.000 typing.py:1194(__getitem__)
        1    0.000    0.000    0.000    0.000 _functions.py:40(register)
       61    0.000    0.000    0.000    0.000 functional.py:271(__init__)
        2    0.000    0.000    0.157    0.078 log.py:1(<module>)
        1    0.000    0.000    0.179    0.179 shells.py:1(<module>)
        1    0.000    0.000   37.113   37.113 shell_plus.py:504(handle)
      171    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
       22    0.000    0.000    0.000    0.000 deconstruct.py:14(decorator)
        1    0.000    0.000    0.717    0.717 config.py:493(configure)
        1    0.000    0.000    0.001    0.001 options.py:973(_property_names)
        1    0.000    0.000    0.002    0.002 cookies.py:1(<module>)
       31    0.000    0.000    0.000    0.000 local.py:107(__setattr__)
      627    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        3    0.000    0.000    0.125    0.042 __init__.py:35(<listcomp>)
       50    0.000    0.000    0.042    0.001 genericpath.py:16(exists)
        1    0.000    0.000    0.028    0.028 http.py:1(<module>)
        3    0.000    0.000    0.039    0.013 client.py:1(<module>)
        1    0.000    0.000    0.034    0.034 filesystem.py:1(<module>)
        1    0.000    0.000    0.001    0.001 formsets.py:1(<module>)
       30    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
       56    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1878(__init__)
        5    0.000    0.000    3.958    0.792 exceptions.py:1(<module>)
        1    0.000    0.000    0.027    0.027 pathlib.py:1(<module>)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
      108    0.000    0.000    0.000    0.000 re.py:187(match)
        1    0.000    0.000    0.347    0.347 shell_plus.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        2    0.000    0.000    0.037    0.019 creation.py:1(<module>)
        2    0.000    0.000    0.009    0.004 subprocess.py:1(<module>)
       11    0.000    0.000    0.413    0.038 django.py:87(get_template_tag_modules)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.087    0.087 i18n.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contentmanager.py:7(ContentManager)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1465(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 current_thread_executor.py:1(<module>)
        1    0.000    0.000    0.030    0.030 signing.py:1(<module>)
       23    0.000    0.000    0.000    0.000 argparse.py:610(_format_args)
        1    0.000    0.000    0.000    0.000 expressions.py:541(<dictcomp>)
       56    0.000    0.000    0.000    0.000 random.py:375(choice)
       67    0.000    0.000    0.000    0.000 library.py:28(tag)
        1    0.000    0.000    0.000    0.000 query.py:293(QuerySet)
        9    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
        1    0.000    0.000    0.001    0.001 secrets.py:1(<module>)
        4    0.000    0.000    0.044    0.011 module_loading.py:74(module_has_submodule)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
        8    0.000    0.000    0.000    0.000 __init__.py:1403(_clear_cache)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
       13    0.000    0.000    0.000    0.000 termcolors.py:19(colorize)
        5    0.000    0.000    0.000    0.000 shell_plus.py:516(get_runner_by_flag)
       76    0.000    0.000    0.000    0.000 inspect.py:54(<genexpr>)
        2    0.000    0.000    0.030    0.015 registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
       65    0.000    0.000    0.000    0.000 config.py:292(convert_with_key)
        2    0.000    0.000    0.036    0.018 introspection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forms.py:1(<module>)
        8    0.000    0.000    0.044    0.005 linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 dbapi2.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        1    0.000    0.000    0.584    0.584 engine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:634(DomainLiteral)
        1    0.000    0.000    0.007    0.007 pickle.py:1(<module>)
        2    0.000    0.000    0.001    0.000 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader_tags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:1(<module>)
       23    0.000    0.000    0.000    0.000 local.py:80(_get_storage)
       86    0.000    0.000    0.000    0.000 argparse.py:1382(register)
       84    0.000    0.000    0.000    0.000 query_utils.py:234(__get__)
       63    0.000    0.000    0.000    0.000 local.py:41(<genexpr>)
        1    0.000    0.000    0.610    0.610 caches.py:1(<module>)
       65    0.000    0.000    0.000    0.000 functional.py:289(__setattr__)
        4    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       13    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
       32    0.000    0.000    0.000    0.000 argparse.py:839(__init__)
       14    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
      206    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.901    0.901 templates.py:1(<module>)
        1    0.000    0.000    0.125    0.125 __init__.py:52(get_commands)
        8    0.000    0.000    0.000    0.000 sysconfig.py:221(_subst_vars)
        1    0.000    0.000    0.000    0.000 related_descriptors.py:1(<module>)
        1    0.000    0.000    0.041    0.041 shell_plus.py:441(get_ptipython)
        1    0.000    0.000    0.027    0.027 renderers.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:980(__or__)
       21    0.000    0.000    0.043    0.002 query.py:85(__iter__)
        1    0.000    0.000    0.865    0.865 registry.py:61(populate)
       10    0.000    0.000    0.000    0.000 typing.py:483(Union)
        1    0.000    0.000    0.000    0.000 fields.py:1292(GenericIPAddressField)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
        1    0.000    0.000    0.021    0.021 sysconfig.py:1(<module>)
        1    0.000    0.000   36.780   36.780 code.py:188(interact)
      112    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      174    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.001    0.001 argparse.py:1713(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:941(contribute_to_class)
        1    0.000    0.000    0.706    0.706 options.py:175(contribute_to_class)
        1    0.000    0.000    0.001    0.001 base.py:1579(check)
        1    0.000    0.000    0.000    0.000 import_subclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:1(<module>)
        1    0.000    0.000    0.058    0.058 django.py:1(<module>)
        1    0.000    0.000    0.036    0.036 math.py:1(<module>)
       23    0.000    0.000    0.000    0.000 tasks.py:35(current_task)
        1    0.000    0.000    0.000    0.000 base.py:30(BaseDatabaseWrapper)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
        3    0.000    0.000    0.044    0.015 code.py:38(runsource)
       53    0.000    0.000    0.000    0.000 library.py:66(dec)
        1    0.000    0.000    0.000    0.000 static.py:1(<module>)
        2    0.000    0.000    0.758    0.379 config.py:262(import_models)
        1    0.000    0.000    5.909    5.909 __init__.py:8(setup)
       12    0.000    0.000    0.000    0.000 locale.py:396(normalize)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       59    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        5    0.000    0.000    0.068    0.014 traceback.py:181(format_exc)
       30    0.000    0.000    0.000    0.000 widgets.py:221(__new__)
        1    0.000    0.000    0.003    0.003 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 global_settings.py:1(<module>)
    98/56    0.000    0.000    0.000    0.000 typing.py:1037(__hash__)
       23    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        3    0.000    0.000    0.717    0.239 config.py:704(configure_handler)
        2    0.000    0.000    0.000    0.000 argparse.py:1890(_parse_known_args)
        1    0.000    0.000    0.002    0.002 timesince.py:1(<module>)
        6    0.000    0.000    0.000    0.000 codeop.py:117(__call__)
        1    0.000    0.000    0.000    0.000 dateparse.py:1(<module>)
       22    0.000    0.000    0.000    0.000 messages.py:70(__init__)
        1    0.000    0.000    0.006    0.006 uuid.py:1(<module>)
        7    0.000    0.000    0.027    0.004 linecache.py:26(getline)
       58    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fields.py:99(__init__)
        2    0.000    0.000    0.000    0.000 datastructures.py:1(<module>)
        1    0.000    0.000    0.063    0.063 uploadhandler.py:1(<module>)
       12    0.000    0.000    0.000    0.000 coroutines.py:164(iscoroutinefunction)
       32    0.000    0.000    0.000    0.000 messages.py:10(__init__)
      179    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 base.py:459(Model)
        1    0.000    0.000    0.274    0.274 formats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 widont.py:1(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
        1    0.000    0.000    0.002    0.002 model_checks.py:11(check_all_models)
        1    0.000    0.000    0.000    0.000 where.py:1(<module>)
        1    0.000    0.000    0.024    0.024 ntpath.py:1(<module>)
        2    0.000    0.000    0.037    0.018 features.py:1(<module>)
        1    0.000    0.000    0.302    0.302 indexes.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method _asyncio.get_running_loop}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.002    0.002 statistics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       80    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       19    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.027    0.027 cli.py:1(<module>)
   116/18    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 schema.py:75(BaseDatabaseSchemaEditor)
